timestamp,city,temperature,weather,description
2025-09-28 02:17:39,Mumbai,24.99,Rain,moderate rain
2025-09-28 02:17:39,Hyderabad,23.23,Mist,mist
2025-09-28 02:17:39,Delhi,30.05,Mist,mist
2025-09-28 02:17:39,Chennai,28.57,Clouds,scattered clouds
2025-09-28 02:17:39,Kolkata,28.97,Haze,haze
2025-09-28 04:38:32,Mumbai,23.99,Rain,heavy intensity rain
2025-09-28 04:38:32,Hyderabad,23.23,Haze,haze
2025-09-28 04:38:32,Delhi,32.05,Haze,haze
2025-09-28 04:38:32,Chennai,32.03,Clouds,scattered clouds
2025-09-28 04:38:32,Kolkata,31.97,Haze,haze
2025-09-28 08:37:49,Mumbai,25.99,Rain,moderate rain
2025-09-28 08:37:50,Hyderabad,24.23,Mist,mist
2025-09-28 08:37:50,Delhi,36.05,Haze,haze
2025-09-28 08:37:50,Chennai,34.49,Clouds,broken clouds
2025-09-28 08:37:50,Kolkata,32.97,Haze,haze
2025-09-28 12:55:07,Mumbai,25.99,Mist,mist
2025-09-28 12:55:07,Hyderabad,25.23,Haze,haze
2025-09-28 12:55:08,Delhi,34.05,Haze,haze
2025-09-28 12:55:08,Chennai,32.47,Clouds,scattered clouds
2025-09-28 12:55:08,Kolkata,29.97,Haze,haze
2025-09-28 16:37:18,Mumbai,26.1,Clouds,overcast clouds
2025-09-28 16:37:18,Hyderabad,22.49,Clouds,scattered clouds
2025-09-28 16:37:18,Delhi,32.48,Clouds,few clouds
2025-09-28 16:37:18,Chennai,29.98,Clouds,overcast clouds
2025-09-28 16:37:18,Kolkata,26.94,Clouds,overcast clouds
2025-09-29 02:11:20,Mumbai,25.99,Rain,moderate rain
2025-09-29 02:11:20,Hyderabad,23.23,Haze,haze
2025-09-29 02:11:20,Delhi,27.05,Mist,mist
2025-09-29 02:11:20,Chennai,28.14,Mist,mist
2025-09-29 02:11:20,Kolkata,29.97,Haze,haze
2025-09-29 04:41:00,Mumbai,26.6,Clouds,overcast clouds
2025-09-29 04:41:00,Hyderabad,26.15,Clouds,few clouds
2025-09-29 04:41:00,Delhi,33.42,Clear,clear sky
2025-09-29 04:41:00,Chennai,32.61,Clouds,overcast clouds
2025-09-29 04:41:00,Kolkata,29.45,Clouds,overcast clouds
2025-09-29 08:45:14,Mumbai,27.99,Haze,haze
2025-09-29 08:45:14,Hyderabad,29.23,Clouds,scattered clouds
2025-09-29 08:45:14,Delhi,35.05,Haze,haze
2025-09-29 08:45:14,Chennai,33.39,Clouds,broken clouds
2025-09-29 08:45:15,Kolkata,33.97,Haze,haze
2025-09-29 13:03:04,Mumbai,27.22,Clouds,overcast clouds
2025-09-29 13:03:04,Hyderabad,26.92,Clouds,scattered clouds
2025-09-29 13:03:04,Delhi,34.48,Clouds,overcast clouds
2025-09-29 13:03:05,Chennai,31.48,Clouds,overcast clouds
2025-09-29 13:03:05,Kolkata,30.33,Clouds,scattered clouds
2025-09-29 16:36:28,Mumbai,25.99,Mist,mist
2025-09-29 16:36:28,Hyderabad,24.23,Mist,mist
2025-09-29 16:36:28,Delhi,30.05,Haze,haze
2025-09-29 16:36:28,Chennai,30.08,Mist,mist
2025-09-29 16:36:29,Kolkata,30.97,Haze,haze
2025-09-30 02:01:18,Mumbai,26.35,Clouds,overcast clouds
2025-09-30 02:01:18,Hyderabad,22.56,Clouds,overcast clouds
2025-09-30 02:01:18,Delhi,30.27,Clouds,broken clouds
2025-09-30 02:01:18,Chennai,27.91,Clouds,overcast clouds
2025-09-30 02:01:18,Kolkata,29.42,Clouds,few clouds
2025-09-30 04:39:25,Mumbai,27.99,Mist,mist
2025-09-30 04:39:25,Hyderabad,27.23,Haze,haze
2025-09-30 04:39:25,Delhi,31.05,Haze,haze
2025-09-30 04:39:26,Chennai,28.99,Clouds,broken clouds
2025-09-30 04:39:26,Kolkata,32.97,Haze,haze
2025-09-30 08:44:35,Mumbai,29.99,Haze,haze
2025-09-30 08:44:35,Hyderabad,30.23,Clouds,scattered clouds
2025-09-30 08:44:35,Delhi,23.05,Thunderstorm,thunderstorm with light rain
2025-09-30 08:44:35,Chennai,32.45,Clouds,scattered clouds
2025-09-30 08:44:35,Kolkata,30.97,Thunderstorm,thunderstorm
2025-09-30 13:03:19,Mumbai,26.99,Mist,mist
2025-09-30 13:03:19,Hyderabad,27.23,Haze,haze
2025-09-30 13:03:20,Delhi,26.05,Mist,mist
2025-09-30 13:03:20,Chennai,30.48,Clouds,overcast clouds
2025-09-30 13:03:20,Kolkata,29.97,Haze,haze
2025-09-30 16:42:55,Mumbai,26.82,Clouds,overcast clouds
2025-09-30 16:42:56,Hyderabad,24.45,Clouds,scattered clouds
2025-09-30 16:42:56,Delhi,29.81,Clouds,broken clouds
2025-09-30 16:42:56,Chennai,28.27,Clouds,overcast clouds
2025-09-30 16:42:56,Kolkata,30.34,Clouds,overcast clouds
2025-10-01 02:19:12,Mumbai,26.4,Clouds,overcast clouds
2025-10-01 02:19:12,Hyderabad,23.23,Clouds,broken clouds
2025-10-01 02:19:12,Delhi,27.44,Clouds,overcast clouds
2025-10-01 02:19:12,Chennai,26.88,Clouds,overcast clouds
2025-10-01 02:19:13,Kolkata,29.89,Clouds,scattered clouds
2025-10-01 04:39:38,Mumbai,27.99,Mist,mist
2025-10-01 04:39:38,Hyderabad,27.23,Clouds,scattered clouds
2025-10-01 04:39:38,Delhi,28.05,Mist,mist
2025-10-01 04:39:38,Chennai,29.79,Clouds,broken clouds
2025-10-01 04:39:38,Kolkata,31.97,Haze,haze
2025-10-01 08:43:10,Mumbai,29.99,Haze,haze
2025-10-01 08:43:10,Hyderabad,29.23,Clouds,broken clouds
2025-10-01 08:43:10,Delhi,32.05,Haze,haze
2025-10-01 08:43:10,Chennai,32.64,Clouds,broken clouds
2025-10-01 08:43:10,Kolkata,31.97,Haze,haze
2025-10-01 13:02:56,Mumbai,27.99,Mist,mist
2025-10-01 13:02:56,Hyderabad,26.23,Haze,haze
2025-10-01 13:02:56,Delhi,30.05,Haze,haze
2025-10-01 13:02:56,Chennai,30.33,Haze,haze
2025-10-01 13:02:56,Kolkata,27.97,Haze,haze
2025-10-01 16:42:53,Mumbai,26.67,Clouds,overcast clouds
2025-10-01 16:42:53,Hyderabad,23.63,Clouds,overcast clouds
2025-10-01 16:42:53,Delhi,30.23,Clouds,broken clouds
2025-10-01 16:42:53,Chennai,27.66,Clouds,overcast clouds
2025-10-01 16:42:54,Kolkata,27.26,Clouds,overcast clouds
2025-10-02 02:01:33,Mumbai,25.74,Clouds,overcast clouds
2025-10-02 02:01:33,Hyderabad,23.87,Clouds,overcast clouds
2025-10-02 02:01:33,Delhi,27.73,Clear,clear sky
2025-10-02 02:01:33,Chennai,27.18,Clouds,overcast clouds
2025-10-02 02:01:33,Kolkata,25.51,Clouds,overcast clouds
2025-10-02 04:38:16,Mumbai,27.99,Mist,mist
2025-10-02 04:38:16,Hyderabad,25.23,Haze,haze
2025-10-02 04:38:16,Delhi,30.05,Haze,haze
2025-10-02 04:38:16,Chennai,30.9,Clouds,broken clouds
2025-10-02 04:38:16,Kolkata,28.97,Haze,haze
2025-10-02 08:42:12,Mumbai,29.99,Haze,haze
2025-10-02 08:42:12,Hyderabad,28.23,Haze,haze
2025-10-02 08:42:12,Delhi,33.05,Haze,haze
2025-10-02 08:42:12,Chennai,33.15,Clouds,broken clouds
2025-10-02 08:42:13,Kolkata,26.97,Thunderstorm,thunderstorm with light rain
2025-10-02 12:59:03,Mumbai,27.02,Clouds,overcast clouds
2025-10-02 12:59:04,Hyderabad,26.2,Clouds,overcast clouds
2025-10-02 12:59:04,Delhi,32.25,Clouds,broken clouds
2025-10-02 12:59:04,Chennai,29.86,Clouds,overcast clouds
2025-10-02 12:59:04,Kolkata,26.2,Rain,light rain
2025-10-02 16:42:31,Mumbai,25.99,Mist,mist
2025-10-02 16:42:31,Hyderabad,24.23,Haze,haze
2025-10-02 16:42:31,Delhi,26.05,Mist,mist
2025-10-02 16:42:31,Chennai,29.7,Clouds,scattered clouds
2025-10-02 16:42:31,Kolkata,26.97,Haze,haze
2025-10-03 02:00:21,Mumbai,25.99,Mist,mist
2025-10-03 02:00:22,Hyderabad,24.23,Haze,haze
2025-10-03 02:00:22,Delhi,25.05,Mist,mist
2025-10-03 02:00:22,Chennai,26.39,Mist,mist
2025-10-03 02:00:22,Kolkata,26.97,Haze,haze
2025-10-03 04:38:31,Mumbai,28.99,Mist,mist
2025-10-03 04:38:31,Hyderabad,28.23,Clouds,scattered clouds
2025-10-03 04:38:31,Delhi,28.05,Mist,mist
2025-10-03 04:38:31,Chennai,28.99,Mist,mist
2025-10-03 04:38:31,Kolkata,28.97,Haze,haze
2025-10-03 08:40:53,Mumbai,27.27,Clouds,scattered clouds
2025-10-03 08:40:54,Hyderabad,29.51,Clouds,overcast clouds
2025-10-03 08:40:54,Delhi,34.27,Clear,clear sky
2025-10-03 08:40:54,Chennai,29.93,Clouds,broken clouds
2025-10-03 08:40:54,Kolkata,28.46,Rain,light rain
2025-10-03 12:58:19,Mumbai,28.99,Haze,haze
2025-10-03 12:58:19,Hyderabad,28.23,Haze,haze
2025-10-03 12:58:19,Delhi,31.05,Haze,haze
2025-10-03 12:58:19,Chennai,29.43,Clouds,scattered clouds
2025-10-03 12:58:19,Kolkata,27.97,Haze,haze
